model_name,trial_number,split_index,split_id,validation_rows,validation_quote_start,validation_quote_end,selected_metric_name,selected_metric_value,running_mean_selected_metric,legacy_pooled_observed_wrmse,split_runtime_seconds,trial_status,warning_reason,elasticnet_tol,elasticnet_max_iter,elasticnet_convergence_warning_message,lightgbm_n_factors,lightgbm_inner_fit_count,neural_best_epoch,neural_prediction_mean,neural_target_mean,neural_prediction_target_ratio,neural_prediction_below_1e_6_share,neural_calendar_penalty,neural_convexity_penalty,neural_roughness_penalty
neural_surface,0,0,split_0000,126,2006-02-02,2006-08-02,observed_mse_total_variance,0.0008672974666840262,0.0008672974666840262,0.029861483989449832,0.6760559579997789,completed_split,,,,,,,2,0.00029811177887424943,0.013268317334635798,0.022467941590155846,0.8839898099157358,0.0002354109165025875,0.027489028871059418,0.00011444193660281599
neural_surface,0,1,split_0001,126,2006-03-06,2006-08-31,observed_mse_total_variance,0.0009560418883422742,0.0009116696775131502,0.03131683351439977,0.3058157920022495,completed_split,,,,,,,5,0.0009728556107236198,0.013902221911865097,0.0699784262466217,0.8622378992749363,0.0004531476879492402,0.11567717045545578,0.00027098352438770235
neural_surface,0,2,split_0002,126,2006-04-04,2006-10-02,observed_mse_total_variance,0.0010188624526285578,0.0009474006025516194,0.0322081394703248,0.462513124999532,completed_split,,,,,,,9,0.0012623087408574621,0.014519007351217089,0.0869418074061135,0.8435234175974917,0.0006088000372983515,0.1546502262353897,0.0003402620495762676
neural_surface,1,0,split_0000,126,2006-02-02,2006-08-02,observed_mse_total_variance,0.0008640020246940092,0.0008640020246940092,0.029792402147844746,0.35128691600402817,completed_split,,,,,,,11,0.007150024702998427,0.013268317334635798,0.5388795370709069,0.43209876543209874,0.0026590204797685146,0.04394572600722313,0.00030318385688588023
neural_surface,1,1,split_0001,126,2006-03-06,2006-08-31,observed_mse_total_variance,0.0009402528984227177,0.0009021274615583634,0.031044089754415742,0.5964386249979725,completed_split,,,,,,,20,0.011213838199817144,0.013902221911865097,0.806622011280549,0.29962766999804036,0.0033108938951045275,0.0707869902253151,0.00026351644191890955
neural_surface,1,2,split_0002,126,2006-04-04,2006-10-02,observed_mse_total_variance,0.0010103339971458355,0.0009381963067541873,0.032049142804616605,0.5459242920042016,completed_split,,,,,,,17,0.010047962797427331,0.014519007351217089,0.6920557689906424,0.2766999804036841,0.0035522542893886566,0.07681138068437576,0.00025018371525220573
neural_surface,2,0,split_0000,126,2006-02-02,2006-08-02,observed_mse_total_variance,0.0011264791035137342,0.0011264791035137342,0.0336720272493344,0.7852084999976796,completed_split,,,,,,,22,0.01176694535703854,0.013268317334635798,0.8868453369231639,0.2950225357632765,0.003722637426108122,0.7038961052894592,0.002139755990356207
neural_surface,2,1,split_0001,126,2006-03-06,2006-08-31,observed_mse_total_variance,0.0033703634523491433,0.0022484212779314387,0.059145859416704596,0.7698883749981178,completed_split,,,,,,,20,0.026925887258570043,0.013902221911865097,1.9368045934865756,0.20742700372330003,0.006361899897456169,1.1951494216918945,0.004241899587213993
neural_surface,2,2,split_0002,126,2006-04-04,2006-10-02,observed_mse_total_variance,0.003283088133644839,0.0025933102298359057,0.05749819601435435,0.977926416999253,completed_split,,,,,,,26,0.02719961658877543,0.014519007351217089,1.8733799033785434,0.18538114834411132,0.005474993959069252,1.0274584293365479,0.004043336492031813
neural_surface,3,0,split_0000,126,2006-02-02,2006-08-02,observed_mse_total_variance,0.0008681236991703968,0.0008681236991703968,0.02987714288804347,0.38335995899979025,completed_split,,,,,,,1,5.5110714665118655e-6,0.013268317334635798,0.00041535571749747713,0.9795218498922202,5.797838184662396e-6,0.000016557745766476728,1.6332431584942242e-7
neural_surface,3,1,split_0001,126,2006-03-06,2006-08-31,observed_mse_total_variance,0.0009521527242568956,0.0009101382117136462,0.03125993982205809,0.4007207499962533,completed_split,,,,,,,1,7.504287303591855e-6,0.013902221911865097,0.0005397904990415372,0.9725651577503429,6.8489962359308265e-6,0.0012444356689229608,2.5975404582823103e-7
neural_surface,3,2,split_0002,126,2006-04-04,2006-10-02,observed_mse_total_variance,0.0010248682099409476,0.0009483815444560799,0.0323008301168769,0.42217887500009965,completed_split,,,,,,,2,0.000020270265298381625,0.014519007351217089,0.00139611922551182,0.9815794630609446,0.000019434808564255945,0.005786428693681955,4.561380592349451e-6
neural_surface,4,0,split_0000,126,2006-02-02,2006-08-02,observed_mse_total_variance,0.0008681248179221817,0.0008681248179221817,0.02987716279947988,0.4493126250017667,completed_split,,,,,,,1,1.0073556245037975e-8,0.013268317334635798,7.592188211192254e-7,1.0,8.274890495041376e-11,0.0,8.400404785164793e-16
neural_surface,4,1,split_0001,126,2006-03-06,2006-08-31,observed_mse_total_variance,0.0009521539646725842,0.0009101393912973829,0.03125995925046192,0.4808219589976943,completed_split,,,,,,,1,8.315001053611471e-7,0.013902221911865097,0.000059810590755387715,0.9985302763080541,9.241876455234888e-7,0.00005055649307905696,4.384152063607871e-8
neural_surface,4,2,split_0002,126,2006-04-04,2006-10-02,observed_mse_total_variance,0.0010247954102910772,0.0009483580642952811,0.032299740359507965,0.49680841600638814,completed_split,,,,,,,1,1.5945775430807505e-8,0.014519007351217089,1.0982689825190297e-6,0.9995100921026847,6.643558592145382e-9,0.0,1.6738197199800409e-12
neural_surface,5,0,split_0000,126,2006-02-02,2006-08-02,observed_mse_total_variance,,,,0.04778924999845913,pruned,optuna_pruner,,,,,,,,,,,,,
neural_surface,6,0,split_0000,126,2006-02-02,2006-08-02,observed_mse_total_variance,,,,0.06975191699893912,pruned,optuna_pruner,,,,,,,,,,,,,
neural_surface,7,0,split_0000,126,2006-02-02,2006-08-02,observed_mse_total_variance,,,,0.031001208997622598,pruned,optuna_pruner,,,,,,,,,,,,,
neural_surface,8,0,split_0000,126,2006-02-02,2006-08-02,observed_mse_total_variance,0.0008674772333931903,0.0008674772333931903,0.02986467858935637,0.6202384999996866,completed_split,,,,,,,1,0.00006649081210338517,0.013268317334635798,0.005011246748660182,0.9234763864393494,0.00005621763921226375,0.0004365288477856666,5.850025445397478e-6
neural_surface,8,1,split_0001,126,2006-03-06,2006-08-31,observed_mse_total_variance,0.000952126791756042,0.0009098020125746162,0.031259491243999425,0.6737012919984409,completed_split,,,,,,,1,0.000023651469031757624,0.013902221911865097,0.0017012725866195433,0.927689594356261,0.000024033704903558828,0.0010693231597542763,3.2533550893276697e-6
neural_surface,8,2,split_0002,126,2006-04-04,2006-10-02,observed_mse_total_variance,0.0010247954109685155,0.0009481331453725827,0.03229974036945067,0.7099084169967682,completed_split,,,,,,,3,1.0000091766997919e-8,0.014519007351217089,6.8875864066283e-7,1.0,1.0323781895549625e-13,0.0,6.339376101390374e-22
neural_surface,9,0,split_0000,126,2006-02-02,2006-08-02,observed_mse_total_variance,0.000799436424490962,0.000799436424490962,0.028538531675392963,0.1609178750004503,completed_split,,,,,,,1,0.007973732216536895,0.013268317334635798,0.6009603188885266,0.3120713305898491,0.0030105686746537685,0.8513935804367065,0.0016326501499861479
neural_surface,9,1,split_0001,126,2006-03-06,2006-08-31,observed_mse_total_variance,0.0009161060439531048,0.0008577712342220334,0.030636154915758693,0.17462591599905863,completed_split,,,,,,,1,0.002797553753527011,0.013902221911865097,0.20123069328503448,0.4354301391338428,0.0008762546931393445,0.2050570249557495,0.0001825580548029393
neural_surface,9,2,split_0002,126,2006-04-04,2006-10-02,observed_mse_total_variance,0.0010148051332777765,0.0009101158672406145,0.032141604715902536,0.18145199999707984,completed_split,,,,,,,1,0.0009158558068829664,0.014519007351217089,0.06307978119497216,0.4184793258867333,0.0003929756348952651,0.06366059929132462,0.00004491280560614541
neural_surface,10,0,split_0000,126,2006-02-02,2006-08-02,observed_mse_total_variance,0.0008577488503037606,0.0008577488503037606,0.029492722866045647,0.21464791700418573,completed_split,,,,,,,1,0.01747815289955231,0.013268317334635798,1.3172848115357552,0.12022339800117578,0.004535713233053684,1.1403567790985107,0.0023369111586362123
neural_surface,10,1,split_0001,126,2006-03-06,2006-08-31,observed_mse_total_variance,0.0009426801152144868,0.0009002144827591238,0.031100858730668663,0.23470720900513697,completed_split,,,,,,,2,0.0004916472135557608,0.013902221911865097,0.03536465010216502,0.6869488536155203,0.00013802775356452912,0.02365490235388279,0.000012606540622073226
neural_surface,10,2,split_0002,126,2006-04-04,2006-10-02,observed_mse_total_variance,0.0010221745837512947,0.000940867849756514,0.032260366410602835,0.23949466599879088,completed_split,,,,,,,2,0.00018419602398296917,0.014519007351217089,0.012686543888796125,0.7032137958063884,0.00006197267066454515,0.006866239942610264,5.164151843928266e-6
neural_surface,11,0,split_0000,126,2006-02-02,2006-08-02,observed_mse_total_variance,,,,0.031641749999835156,pruned,optuna_pruner,,,,,,,,,,,,,
neural_surface,12,0,split_0000,126,2006-02-02,2006-08-02,observed_mse_total_variance,,,,0.042758458002936095,pruned,optuna_pruner,,,,,,,,,,,,,
neural_surface,13,0,split_0000,126,2006-02-02,2006-08-02,observed_mse_total_variance,,,,0.03644266700575827,pruned,optuna_pruner,,,,,,,,,,,,,
neural_surface,14,0,split_0000,126,2006-02-02,2006-08-02,observed_mse_total_variance,0.0008652360618337891,0.0008652360618337891,0.02982828345397943,0.2579665000012028,completed_split,,,,,,,3,0.0005490852979256489,0.013268317334635798,0.041383190051711316,0.8092298647854204,0.00027237887843512,0.04038992524147034,0.00010613836639095098
neural_surface,14,1,split_0001,126,2006-03-06,2006-08-31,observed_mse_total_variance,0.0009430786041801864,0.0009041573330069877,0.03110791068217483,0.2845266250005807,completed_split,,,,,,,2,0.0020823400291685645,0.013902221911865097,0.14978469214272538,0.5236135606505977,0.001216965145431459,0.24199926853179932,0.00041694240644574165
neural_surface,14,2,split_0002,126,2006-04-04,2006-10-02,observed_mse_total_variance,0.0010148698952125383,0.0009410615204088379,0.03214312913789162,0.2866119999962393,completed_split,,,,,,,2,0.0022202404430172384,0.014519007351217089,0.15291957565068123,0.5052910052910053,0.0011999137932434678,0.17104600369930267,0.0003912043175660074
neural_surface,15,0,split_0000,126,2006-02-02,2006-08-02,observed_mse_total_variance,,,,0.036628457994083874,pruned,optuna_pruner,,,,,,,,,,,,,
neural_surface,16,0,split_0000,126,2006-02-02,2006-08-02,observed_mse_total_variance,,,,0.047512500001175795,pruned,optuna_pruner,,,,,,,,,,,,,
neural_surface,17,0,split_0000,126,2006-02-02,2006-08-02,observed_mse_total_variance,,,,0.03169945899571758,pruned,optuna_pruner,,,,,,,,,,,,,
neural_surface,18,0,split_0000,126,2006-02-02,2006-08-02,observed_mse_total_variance,0.0008681000394261745,0.0008681000394261745,0.029876692895531604,0.3320339160054573,pruned,optuna_pruner,,,,,,1,7.980935555580522e-6,0.013268317334635798,0.0006015032165945397,0.8931020968058005,4.4461658035288565e-6,0.00044412477291189134,5.624562149364465e-8
neural_surface,19,0,split_0000,126,2006-02-02,2006-08-02,observed_mse_total_variance,,,,0.04834533300163457,pruned,optuna_pruner,,,,,,,,,,,,,
neural_surface,20,0,split_0000,126,2006-02-02,2006-08-02,observed_mse_total_variance,,,,0.033400083004380576,pruned,optuna_pruner,,,,,,,,,,,,,
neural_surface,21,0,split_0000,126,2006-02-02,2006-08-02,observed_mse_total_variance,0.0008649475930840867,0.0008649475930840867,0.029822042218578593,0.2120403750013793,completed_split,,,,,,,2,0.0002411036740784816,0.013268317334635798,0.018171382851169926,0.7084068195179306,0.00008069987961789593,0.008058834820985794,8.423669896728825e-6
neural_surface,21,1,split_0001,126,2006-03-06,2006-08-31,observed_mse_total_variance,0.000938152165008753,0.0009015498790464198,0.03102422839962655,0.23372841600212269,completed_split,,,,,,,2,0.000748564619597329,0.013902221911865097,0.05384496265006771,0.6492259455222418,0.00021558653679676354,0.03541884943842888,0.00003079309317399748
neural_surface,21,2,split_0002,126,2006-04-04,2006-10-02,observed_mse_total_variance,0.0010209639144274836,0.0009413545575067744,0.03224163061366047,0.23927566599741112,completed_split,,,,,,,2,0.00029538342566849473,0.014519007351217089,0.02034460197747152,0.6389378796786204,0.00010817308793775737,0.01085476204752922,0.000014080663277127314
neural_surface,22,0,split_0000,126,2006-02-02,2006-08-02,observed_mse_total_variance,0.0008081566857959967,0.0008081566857959967,0.028683994010346027,0.24648866600182373,completed_split,,,,,,,1,0.01593379750627328,0.013268317334635798,1.2008905955753315,0.17969821673525377,0.004669529385864735,0.46570131182670593,0.0011302285129204392
neural_surface,22,1,split_0001,126,2006-03-06,2006-08-31,observed_mse_total_variance,0.0009479276050946687,0.0008780421454453327,0.031187294933967068,0.2659196669992525,completed_split,,,,,,,2,0.0003955031395182923,0.013902221911865097,0.028448915721935294,0.7048794826572604,0.0001257988769793883,0.00655214861035347,6.702040536765708e-6
neural_surface,22,2,split_0002,126,2006-04-04,2006-10-02,observed_mse_total_variance,0.0009895460128063074,0.0009152101012323242,0.031673104695571185,0.272782374995586,completed_split,,,,,,,1,0.015590654242608746,0.014519007351217089,1.073809928286993,0.13511659807956103,0.005029052961617708,0.4971504807472229,0.0012667318806052208
neural_surface,23,0,split_0000,126,2006-02-02,2006-08-02,observed_mse_total_variance,,,,0.06309050000709249,pruned,optuna_pruner,,,,,,,,,,,,,
neural_surface,24,0,split_0000,126,2006-02-02,2006-08-02,observed_mse_total_variance,0.0008656204332974237,0.0008656204332974237,0.02983243480137016,0.240651792002609,pruned,optuna_pruner,,,,,,2,0.00032713526763776307,0.013268317334635798,0.024655369583587262,0.6725455614344503,0.00014234734408091754,0.005604313686490059,0.000010633543752192054
neural_surface,25,0,split_0000,126,2006-02-02,2006-08-02,observed_mse_total_variance,0.00085005090869085,0.00085005090869085,0.02952357762612984,0.32584295899869176,completed_split,,,,,,,2,0.004451276392788697,0.013268317334635798,0.33548160482784234,0.43974132863021753,0.0015409403713420033,0.14321139454841614,0.0003437088744249195
neural_surface,25,1,split_0001,126,2006-03-06,2006-08-31,observed_mse_total_variance,0.0009313603876910303,0.0008907056481909401,0.030904201213049494,0.36282079100055853,completed_split,,,,,,,2,0.002861268411442299,0.013902221911865097,0.20581374902383764,0.37938467568097195,0.001139298197813332,0.0886288583278656,0.00024040130665525794
neural_surface,25,2,split_0002,126,2006-04-04,2006-10-02,observed_mse_total_variance,0.0009898967137360454,0.0009237693367059752,0.031729216245535,0.3715101669949945,completed_split,,,,,,,2,0.004098003244849192,0.014519007351217089,0.28225092430342136,0.3276504017244758,0.001468560192734003,0.13568750023841858,0.0003422563895583153
neural_surface,26,0,split_0000,126,2006-02-02,2006-08-02,observed_mse_total_variance,0.0008645422321954507,0.0008645422321954507,0.029810199861217697,0.26761312499729684,completed_split,,,,,,,1,0.00034224132889372494,0.013268317334635798,0.025793875761497914,0.7287869880462473,0.0001463932712795213,0.02835121564567089,0.000018280361473443918
neural_surface,26,1,split_0001,126,2006-03-06,2006-08-31,observed_mse_total_variance,0.0009447445725460776,0.0009046434023707642,0.031136747694771736,0.2853633330014418,completed_split,,,,,,,1,0.0006807358928570019,0.013902221911865097,0.0489659780409645,0.6345287086027827,0.0002609961084090173,0.04084918275475502,0.00004739552241517231
neural_surface,26,2,split_0002,126,2006-04-04,2006-10-02,observed_mse_total_variance,0.001021412595861354,0.0009435664668676274,0.03224952681405826,0.29242766599782044,completed_split,,,,,,,1,0.00034929815133777126,0.014519007351217089,0.024057991217181288,0.7264354301391338,0.00015533006808254868,0.021780095994472504,0.000026278372388333082
neural_surface,27,0,split_0000,126,2006-02-02,2006-08-02,observed_mse_total_variance,,,,0.05453266700351378,pruned,optuna_pruner,,,,,,,,,,,,,
neural_surface,28,0,split_0000,126,2006-02-02,2006-08-02,observed_mse_total_variance,0.0008638266130864788,0.0008638266130864788,0.029803002804922478,0.26213095799903385,completed_split,,,,,,,2,0.0007886084601892614,0.013268317334635798,0.05943545366756243,0.672055653537135,0.00035046946140937507,0.05715593695640564,0.00006336967635434121
neural_surface,28,1,split_0001,126,2006-03-06,2006-08-31,observed_mse_total_variance,0.0009496150406647758,0.0009067208268756273,0.031217805285250675,0.2755774580000434,completed_split,,,,,,,2,0.0004924973050203598,0.013902221911865097,0.03542579798701309,0.6884185773074663,0.0002297234022989869,0.03730255737900734,0.00003282074612798169
neural_surface,28,2,split_0002,126,2006-04-04,2006-10-02,observed_mse_total_variance,0.001022355187864358,0.0009452656138718708,0.03226193121451373,0.2881335000056424,completed_split,,,,,,,2,0.0005009681998607902,0.014519007351217089,0.03450430099953048,0.6825396825396826,0.00022473694116342813,0.03817674517631531,0.000027042960937251337
neural_surface,29,0,split_0000,126,2006-02-02,2006-08-02,observed_mse_total_variance,,,,0.10085595899727196,pruned,optuna_pruner,,,,,,,,,,,,,
